Id,Predicted
94849,1
94850,3
94851,2
94852,5
94853,2
94854,4
94855,1
94856,6
94857,3
94858,4
94859,5
94860,2
94861,5
94862,6
94863,6
94864,0
94865,6
94866,1
94867,5
94868,2
94869,4
94870,3
94871,5
94872,1
94873,5
94874,5
94875,5
94876,3
94877,4
94878,1
94879,6
94880,3
94881,2
94882,4
94883,0
94884,0
94885,6
94886,3
94887,1
94888,6
94889,4
94890,0
94891,5
94892,3
94893,4
94894,4
94895,0
94896,1
94897,4
94898,4
94899,6
94900,4
94901,5
94902,3
94903,0
94904,5
94905,2
94906,3
94907,0
94908,1
94909,6
94910,5
94911,6
94912,1
94913,4
94914,3
94915,1
94916,3
94917,5
94918,0
94919,4
94920,3
94921,1
94922,5
94923,0
94924,5
94925,4
94926,1
94927,0
94928,6
94929,3
94930,2
94931,0
94932,3
94933,4
94934,4
94935,1
94936,4
94937,5
94938,1
94939,6
94940,4
94941,1
94942,4
94943,3
94944,1
94945,1
94946,5
94947,0
94948,2
94949,3
94950,4
94951,2
94952,5
94953,3
94954,6
94955,3
94956,5
94957,2
94958,2
94959,2
94960,4
94961,2
94962,4
94963,0
94964,4
94965,1
94966,1
94967,4
94968,1
94969,2
94970,5
94971,2
94972,6
94973,4
94974,5
94975,4
94976,5
94977,6
94978,0
94979,0
94980,6
94981,6
94982,1
94983,4
94984,0
94985,0
94986,0
94987,6
94988,6
94989,2
94990,3
94991,0
94992,1
94993,2
94994,3
94995,2
94996,5
94997,3
94998,5
94999,5
95000,0
95001,3
95002,0
95003,6
95004,4
95005,5
95006,2
95007,5
95008,2
95009,4
95010,4
95011,1
95012,5
95013,2
95014,0
95015,1
95016,4
95017,0
95018,3
95019,6
95020,0
95021,5
95022,0
95023,6
95024,5
95025,5
95026,3
95027,3
95028,5
95029,6
95030,5
95031,4
95032,0
95033,3
95034,4
95035,3
95036,3
95037,4
95038,2
95039,5
95040,6
95041,5
95042,4
95043,5
95044,1
95045,5
95046,2
95047,3
95048,0
95049,4
95050,5
95051,5
95052,2
95053,6
95054,5
95055,4
95056,4
95057,5
95058,0
95059,0
95060,2
95061,5
95062,4
95063,5
95064,5
95065,2
95066,3
95067,6
95068,3
95069,4
95070,3
95071,3
95072,5
95073,0
95074,5
95075,3
95076,2
95077,5
95078,0
95079,0
95080,3
95081,0
95082,6
95083,5
95084,0
95085,0
95086,4
95087,4
95088,6
95089,2
95090,5
95091,4
95092,4
95093,6
95094,2
95095,1
95096,5
95097,6
95098,3
95099,5
95100,0
95101,3
95102,1
95103,2
95104,1
95105,0
95106,3
95107,4
95108,1
95109,1
95110,4
95111,0
95112,1
95113,2
95114,5
95115,3
95116,5
95117,3
95118,4
95119,6
95120,3
95121,1
95122,4
95123,5
95124,1
95125,4
95126,5
95127,1
95128,3
95129,3
95130,4
95131,5
95132,5
95133,5
95134,6
95135,4
95136,4
95137,1
95138,1
95139,6
95140,5
95141,3
95142,5
95143,4
95144,4
95145,4
95146,5
95147,2
95148,0
95149,1
95150,3
95151,3
95152,6
95153,3
95154,4
95155,5
95156,1
95157,2
95158,0
95159,0
95160,0
95161,4
95162,0
95163,3
95164,3
95165,6
95166,4
95167,3
95168,1
95169,0
95170,3
95171,5
95172,5
95173,3
95174,2
95175,3
95176,0
95177,4
95178,2
95179,3
95180,6
95181,4
95182,3
95183,6
95184,5
95185,4
95186,6
95187,2
95188,0
95189,0
95190,4
95191,3
95192,4
95193,5
95194,3
95195,5
95196,1
95197,3
95198,0
95199,0
95200,0
95201,3
95202,4
95203,2
95204,0
95205,0
95206,1
95207,3
95208,4
95209,4
95210,5
95211,4
95212,5
95213,0
95214,5
95215,2
95216,1
95217,0
95218,6
95219,5
95220,5
95221,6
95222,4
95223,4
95224,6
95225,4
95226,3
95227,4
95228,1
95229,5
95230,6
95231,5
95232,2
95233,4
95234,3
95235,2
95236,3
95237,6
95238,0
95239,4
95240,1
95241,2
95242,5
95243,5
95244,5
95245,5
95246,4
95247,6
95248,0
95249,2
95250,6
95251,6
95252,3
95253,2
95254,2
95255,3
95256,1
95257,3
95258,5
95259,4
95260,2
95261,3
95262,0
95263,3
95264,1
95265,4
95266,6
95267,3
95268,4
95269,1
95270,2
95271,1
95272,0
95273,3
95274,4
95275,0
95276,5
95277,1
95278,1
95279,0
95280,5
95281,1
95282,2
95283,4
95284,3
95285,6
95286,1
95287,1
95288,0
95289,5
95290,3
95291,3
95292,3
95293,3
95294,3
95295,0
95296,5
95297,1
95298,6
95299,5
95300,3
95301,1
95302,1
95303,3
95304,6
95305,6
95306,3
95307,2
95308,2
95309,4
95310,0
95311,6
95312,3
95313,0
95314,6
95315,6
95316,3
95317,0
95318,1
95319,6
95320,4
95321,6
95322,4
95323,5
95324,1
95325,3
95326,5
95327,0
95328,2
95329,5
95330,2
95331,4
95332,4
95333,4
95334,0
95335,2
95336,4
95337,6
95338,0
95339,3
95340,5
95341,3
95342,6
95343,5
95344,4
95345,3
95346,5
95347,4
95348,6
95349,4
95350,1
95351,0
95352,0
95353,5
95354,6
95355,3
95356,1
95357,3
95358,6
95359,2
95360,6
95361,3
95362,6
95363,3
95364,6
95365,2
95366,3
95367,6
95368,2
95369,5
95370,0
95371,0
95372,2
95373,4
95374,1
95375,5
95376,3
95377,0
95378,6
95379,1
95380,6
95381,2
95382,1
95383,2
95384,6
95385,6
95386,5
95387,1
95388,5
95389,4
95390,2
95391,5
95392,6
95393,2
95394,0
95395,6
95396,2
95397,3
95398,5
95399,0
95400,1
95401,6
95402,3
95403,6
95404,4
95405,5
95406,4
95407,3
95408,2
95409,1
95410,4
95411,3
95412,3
95413,1
95414,2
95415,0
95416,0
95417,0
95418,6
95419,3
95420,5
95421,4
95422,3
95423,2
95424,5
95425,6
95426,6
95427,6
95428,6
95429,5
95430,3
95431,5
95432,0
95433,2
95434,2
95435,5
95436,3
95437,6
95438,5
95439,4
95440,3
95441,4
95442,5
95443,1
95444,5
95445,4
95446,2
95447,1
95448,0
95449,5
95450,0
95451,3
95452,1
95453,3
95454,1
95455,5
95456,1
95457,3
95458,5
95459,6
95460,5
95461,0
95462,2
95463,4
95464,6
95465,2
95466,5
95467,4
95468,2
95469,6
95470,0
95471,6
95472,3
95473,1
95474,6
95475,1
95476,0
95477,6
95478,4
95479,0
95480,5
95481,2
95482,3
95483,4
95484,6
95485,2
95486,4
95487,4
95488,2
95489,5
95490,6
95491,3
95492,5
95493,5
95494,4
95495,1
95496,6
95497,1
95498,4
95499,6
95500,3
95501,5
95502,5
95503,1
95504,4
95505,5
95506,0
95507,0
95508,1
95509,5
95510,0
95511,3
95512,3
95513,0
95514,3
95515,3
95516,3
95517,2
95518,5
95519,5
95520,0
95521,5
95522,2
95523,4
95524,5
95525,6
95526,4
95527,6
95528,4
95529,5
95530,4
95531,1
95532,4
95533,5
95534,3
95535,6
95536,6
95537,2
95538,2
95539,4
95540,1
95541,4
95542,1
95543,4
95544,4
95545,6
95546,6
95547,6
95548,5
95549,1
95550,5
95551,4
95552,4
95553,3
95554,0
95555,4
95556,3
95557,3
95558,5
95559,3
95560,1
95561,4
95562,1
95563,0
95564,3
95565,4
95566,5
95567,4
95568,2
95569,6
95570,6
95571,3
95572,6
95573,0
95574,4
95575,5
95576,4
95577,5
95578,4
95579,6
95580,0
95581,3
95582,2
95583,1
95584,0
95585,2
95586,2
95587,3
95588,2
95589,6
95590,3
95591,1
95592,6
95593,4
95594,4
95595,5
95596,6
95597,4
95598,4
95599,2
95600,1
95601,5
95602,4
95603,4
95604,0
95605,0
95606,5
95607,0
95608,4
95609,1
95610,1
95611,6
95612,6
95613,1
95614,6
95615,3
95616,6
95617,1
95618,4
95619,5
95620,6
95621,6
95622,3
95623,5
95624,6
95625,4
95626,0
95627,5
95628,4
95629,3
95630,4
95631,0
95632,4
95633,4
95634,2
95635,3
95636,5
95637,4
95638,5
95639,1
95640,4
95641,3
95642,3
95643,5
95644,5
95645,0
95646,1
95647,3
95648,1
95649,2
95650,1
95651,2
95652,0
95653,6
95654,1
95655,6
95656,1
95657,6
95658,3
95659,0
95660,3
95661,1
95662,0
95663,2
95664,6
95665,0
95666,5
95667,0
95668,0
95669,6
95670,6
95671,5
95672,0
95673,6
95674,3
95675,3
95676,1
95677,1
95678,3
95679,6
95680,3
95681,6
95682,4
95683,5
95684,1
95685,0
95686,6
95687,2
95688,4
95689,6
95690,3
95691,0
95692,0
95693,5
95694,0
95695,0
95696,4
95697,6
95698,0
95699,4
95700,6
95701,5
95702,3
95703,4
95704,1
95705,5
95706,1
95707,4
95708,4
95709,3
95710,0
95711,3
95712,5
95713,3
95714,6
95715,4
95716,3
95717,5
95718,3
95719,1
95720,4
95721,1
95722,6
95723,1
95724,6
95725,2
95726,0
95727,0
95728,5
95729,1
95730,5
95731,4
95732,4
95733,5
95734,2
95735,3
95736,4
95737,5
95738,3
95739,0
95740,4
95741,6
95742,2
95743,4
95744,5
95745,2
95746,5
95747,4
95748,1
95749,5
95750,5
95751,0
95752,3
95753,3
95754,0
95755,6
95756,1
95757,1
95758,5
95759,0
95760,2
95761,4
95762,6
95763,2
95764,2
95765,1
95766,0
95767,0
95768,5
95769,2
95770,6
95771,0
95772,1
95773,2
95774,5
95775,1
95776,0
95777,4
95778,0
95779,6
95780,3
95781,4
95782,5
95783,1
95784,5
95785,0
95786,0
95787,0
95788,5
95789,4
95790,0
95791,1
95792,4
95793,4
95794,3
95795,4
95796,6
95797,4
95798,3
95799,4
95800,0
95801,6
95802,4
95803,6
95804,3
95805,3
95806,6
95807,6
95808,6
95809,6
95810,2
95811,4
95812,2
95813,5
95814,6
95815,5
95816,6
95817,6
95818,6
95819,1
95820,0
95821,1
95822,5
95823,5
95824,0
95825,5
95826,0
95827,5
95828,0
95829,3
95830,4
95831,3
95832,5
95833,6
95834,5
95835,5
95836,4
95837,3
95838,5
95839,3
95840,1
95841,2
95842,2
95843,4
95844,3
95845,2
95846,6
95847,6
95848,6
95849,6
95850,0
95851,3
95852,1
95853,0
95854,2
95855,5
95856,5
95857,6
95858,3
95859,1
95860,3
95861,3
95862,4
95863,4
95864,1
95865,0
95866,1
95867,0
95868,6
95869,4
95870,4
95871,4
95872,5
95873,1
95874,3
95875,1
95876,5
95877,0
95878,2
95879,6
95880,2
95881,4
95882,1
95883,6
95884,4
95885,2
95886,2
95887,5
95888,4
95889,3
95890,0
95891,3
95892,4
95893,0
95894,6
95895,5
95896,0
95897,3
95898,1
95899,3
95900,3
95901,3
95902,3
95903,0
95904,2
95905,2
95906,3
95907,0
95908,5
95909,6
95910,2
95911,4
95912,5
95913,4
95914,5
95915,3
95916,4
95917,5
95918,3
95919,1
95920,0
95921,0
95922,2
95923,2
95924,2
95925,2
95926,4
95927,1
95928,2
95929,2
95930,3
95931,1
95932,3
95933,0
95934,5
95935,5
95936,4
95937,0
95938,5
95939,5
95940,3
95941,0
95942,1
95943,3
95944,3
95945,5
95946,4
95947,3
95948,5
95949,0
95950,2
95951,6
95952,4
95953,4
95954,3
95955,4
95956,1
95957,4
95958,1
95959,5
95960,2
95961,6
95962,1
95963,3
95964,2
95965,4
95966,0
95967,6
95968,1
95969,4
95970,1
95971,2
95972,4
95973,2
95974,5
95975,0
95976,5
95977,3
95978,1
95979,5
95980,0
95981,2
95982,3
95983,6
95984,3
95985,0
95986,5
95987,4
95988,5
95989,6
95990,3
95991,2
95992,2
95993,6
95994,3
95995,4
95996,2
95997,4
95998,6
95999,4
96000,6
96001,1
96002,1
96003,3
96004,6
96005,2
96006,6
96007,3
96008,5
96009,1
96010,0
96011,2
96012,1
96013,0
96014,6
96015,6
96016,3
96017,4
96018,6
96019,4
96020,6
96021,1
96022,1
96023,1
96024,1
96025,5
96026,0
96027,2
96028,3
96029,6
96030,5
96031,2
96032,4
96033,1
96034,1
96035,2
96036,2
96037,2
96038,0
96039,3
96040,5
96041,5
96042,3
96043,5
96044,6
96045,1
96046,5
96047,0
96048,4
96049,6
96050,4
96051,2
96052,4
96053,0
96054,6
96055,5
96056,5
96057,6
96058,1
96059,4
96060,3
96061,3
96062,4
96063,4
96064,3
96065,6
96066,1
96067,5
96068,5
96069,0
96070,5
96071,1
96072,5
96073,6
96074,5
96075,4
96076,6
96077,6
96078,4
96079,1
96080,2
96081,5
96082,4
96083,1
96084,3
96085,4
96086,5
96087,6
96088,1
96089,1
96090,5
96091,5
96092,0
96093,2
96094,6
96095,6
96096,5
96097,2
96098,0
96099,3
96100,3
96101,0
96102,6
96103,3
96104,2
96105,1
96106,6
96107,0
96108,2
96109,6
96110,1
96111,3
96112,4
96113,1
96114,5
96115,5
96116,1
96117,1
96118,4
96119,6
96120,0
96121,0
96122,5
96123,4
96124,3
96125,3
96126,6
96127,4
96128,5
96129,4
96130,1
96131,4
96132,3
96133,0
96134,0
96135,6
96136,4
96137,4
96138,4
96139,6
96140,4
96141,1
96142,3
96143,4
96144,6
96145,5
96146,1
96147,6
96148,6
96149,2
96150,5
96151,0
96152,0
96153,4
96154,0
96155,5
96156,4
96157,6
96158,3
96159,2
96160,6
96161,4
96162,5
96163,0
96164,4
96165,4
96166,4
96167,3
96168,5
96169,0
96170,5
96171,5
96172,1
96173,0
96174,4
96175,0
96176,6
96177,6
96178,0
96179,5
96180,4
96181,3
96182,2
96183,2
96184,5
96185,4
96186,0
96187,5
96188,5
96189,5
96190,0
96191,2
96192,5
96193,4
96194,5
96195,4
96196,6
96197,2
96198,0
96199,0
96200,2
96201,3
96202,1
96203,2
96204,5
96205,1
96206,2
96207,6
96208,3
96209,0
96210,5
96211,3
96212,1
96213,6
96214,0
96215,6
96216,4
96217,1
96218,1
96219,4
96220,6
96221,4
96222,0
96223,3
96224,1
96225,6
96226,0
96227,0
96228,5
96229,2
96230,5
96231,3
96232,6
96233,4
96234,4
96235,5
96236,4
96237,3
96238,5
96239,4
96240,6
96241,6
96242,0
96243,3
96244,1
96245,4
96246,6
96247,3
96248,4
96249,5
96250,5
96251,3
96252,3
96253,4
96254,1
96255,2
96256,4
96257,3
96258,3
96259,6
96260,3
96261,5
96262,4
96263,6
96264,0
96265,3
96266,4
96267,1
96268,1
96269,5
96270,5
96271,3
96272,6
96273,6
96274,6
96275,0
96276,2
96277,2
96278,5
96279,1
96280,1
96281,0
96282,4
96283,4
96284,6
96285,0
96286,3
96287,5
96288,4
96289,6
96290,0
96291,4
96292,2
96293,3
96294,0
96295,1
96296,3
96297,0
96298,1
96299,3
96300,3
96301,6
96302,3
96303,4
96304,4
96305,5
96306,4
96307,5
96308,3
96309,5
96310,5
96311,0
96312,1
96313,2
96314,3
96315,4
96316,6
96317,1
96318,1
96319,4
96320,5
96321,3
96322,6
96323,6
96324,2
96325,5
96326,5
96327,3
96328,3
96329,0
96330,2
96331,5
96332,2
96333,3
96334,6
96335,4
96336,0
96337,3
96338,5
96339,3
96340,1
96341,6
96342,4
96343,3
96344,2
96345,6
96346,5
96347,5
96348,0
96349,5
96350,4
96351,1
96352,5
96353,2
96354,1
96355,4
96356,4
96357,5
96358,1
96359,1
96360,4
96361,2
96362,5
96363,5
96364,3
96365,6
96366,1
96367,3
96368,6
96369,0
96370,6
96371,4
96372,3
96373,6
96374,3
96375,4
96376,3
96377,5
96378,5
96379,5
96380,2
96381,3
96382,0
96383,5
96384,5
96385,6
96386,0
96387,2
96388,3
96389,3
96390,3
96391,1
96392,6
96393,0
96394,3
96395,2
96396,3
96397,3
96398,5
96399,2
96400,3
96401,4
96402,4
96403,6
96404,0
96405,3
96406,4
96407,0
96408,4
96409,0
96410,0
96411,3
96412,2
96413,5
96414,0
96415,0
96416,5
96417,4
96418,1
96419,5
96420,2
96421,5
96422,5
96423,6
96424,1
96425,6
96426,4
96427,6
96428,6
96429,3
96430,3
96431,6
96432,1
96433,3
96434,2
96435,5
96436,6
96437,0
96438,6
96439,1
96440,5
96441,1
96442,6
96443,6
96444,4
96445,4
96446,2
96447,4
96448,4
96449,1
96450,6
96451,2
96452,1
96453,0
96454,2
96455,4
96456,1
96457,5
96458,2
96459,2
96460,4
96461,6
96462,0
96463,5
96464,5
96465,4
96466,0
96467,4
96468,5
96469,5
96470,3
96471,0
96472,4
96473,1
96474,2
96475,0
96476,4
96477,5
96478,4
96479,3
96480,2
96481,1
96482,4
96483,3
96484,6
96485,4
96486,5
96487,4
96488,2
96489,6
96490,2
96491,2
96492,2
96493,1
96494,4
96495,4
96496,6
96497,6
96498,5
96499,4
96500,6
96501,2
96502,0
96503,2
96504,3
96505,3
96506,4
96507,4
96508,5
96509,0
96510,0
96511,6
96512,1
96513,3
96514,3
96515,6
96516,0
96517,1
96518,5
96519,0
96520,2
96521,1
96522,2
96523,2
96524,0
96525,3
96526,5
96527,6
96528,3
96529,4
96530,6
96531,5
96532,5
96533,0
96534,1
96535,4
96536,0
96537,5
96538,6
96539,1
96540,0
96541,5
96542,2
96543,0
96544,3
96545,3
96546,2
96547,0
96548,1
96549,1
96550,3
96551,1
96552,6
96553,0
96554,4
96555,0
96556,6
96557,3
96558,5
96559,6
96560,1
96561,4
96562,1
96563,5
96564,1
96565,4
96566,3
96567,5
96568,0
96569,3
96570,6
96571,0
96572,0
96573,0
96574,1
96575,2
96576,6
96577,4
96578,3
96579,6
96580,2
96581,4
96582,6
96583,5
96584,4
96585,0
96586,4
96587,3
96588,3
96589,3
96590,0
96591,6
96592,6
96593,3
96594,2
96595,3
96596,4
96597,4
96598,5
96599,4
96600,4
96601,6
96602,4
96603,4
96604,2
96605,4
96606,4
96607,3
96608,2
96609,4
96610,1
96611,5
96612,4
96613,4
96614,1
96615,2
96616,6
96617,3
96618,6
96619,1
96620,6
96621,5
96622,0
96623,2
96624,4
96625,3
96626,3
96627,5
96628,2
96629,3
96630,1
96631,5
96632,0
96633,0
96634,5
96635,3
96636,5
96637,1
96638,0
96639,5
96640,0
96641,0
96642,3
96643,4
96644,0
96645,3
96646,0
96647,4
96648,5
96649,1
96650,6
96651,4
96652,6
96653,4
96654,4
96655,3
96656,4
96657,0
96658,4
96659,3
96660,5
96661,5
96662,5
96663,5
96664,2
96665,2
96666,3
96667,3
96668,6
96669,5
96670,5
96671,0
96672,1
96673,3
96674,5
96675,5
96676,3
96677,5
96678,3
96679,5
96680,5
96681,4
96682,5
96683,5
96684,6
96685,0
96686,3
96687,5
96688,1
96689,2
96690,4
96691,3
96692,1
96693,6
96694,5
96695,5
96696,2
96697,6
96698,3
96699,5
96700,4
96701,6
96702,3
96703,4
96704,0
96705,1
96706,0
96707,5
96708,4
96709,0
96710,4
96711,3
96712,3
96713,3
96714,1
96715,4
96716,5
96717,4
96718,3
96719,4
96720,0
96721,2
96722,5
96723,1
96724,0
96725,3
96726,2
96727,1
96728,0
96729,6
96730,2
96731,5
96732,5
96733,6
96734,0
96735,1
96736,0
96737,0
96738,1
96739,0
96740,3
96741,0
96742,2
96743,5
96744,3
96745,5
96746,5
96747,3
96748,2
96749,4
96750,5
96751,0
96752,3
96753,4
96754,2
96755,0
96756,2
96757,3
96758,4
96759,1
96760,0
96761,4
96762,2
96763,5
96764,0
96765,0
96766,0
96767,5
96768,5
96769,6
96770,5
96771,3
96772,2
96773,6
96774,3
96775,5
96776,6
96777,1
96778,0
96779,4
96780,4
96781,6
96782,4
96783,5
96784,3
96785,6
96786,3
96787,2
96788,6
96789,2
96790,4
96791,5
96792,2
96793,6
96794,5
96795,2
96796,1
96797,5
96798,5
96799,6
96800,3
96801,6
96802,0
96803,3
96804,3
96805,4
96806,3
96807,3
96808,4
96809,1
96810,5
96811,1
96812,4
96813,3
96814,5
96815,0
96816,1
96817,4
96818,5
96819,2
96820,4
96821,6
96822,0
96823,5
96824,2
96825,6
96826,2
96827,6
96828,5
96829,6
96830,5
96831,6
96832,0
96833,0
96834,4
96835,4
96836,6
96837,6
96838,2
96839,3
96840,0
96841,0
96842,6
96843,6
96844,5
96845,4
96846,0
96847,2
96848,4
96849,4
96850,5
96851,1
96852,2
96853,3
96854,4
96855,4
96856,6
96857,1
96858,0
96859,0
96860,0
96861,3
96862,5
96863,0
96864,1
96865,6
96866,4
96867,2
96868,0
96869,4
96870,5
96871,0
96872,3
96873,6
96874,5
96875,0
96876,4
96877,6
96878,1
96879,5
96880,1
96881,1
96882,6
96883,0
96884,2
96885,3
96886,4
96887,1
96888,6
96889,6
96890,0
96891,4
96892,0
96893,2
96894,5
96895,1
96896,3
96897,3
96898,5
96899,0
96900,0
96901,6
96902,3
96903,4
96904,2
96905,6
96906,3
96907,2
96908,3
96909,1
96910,2
96911,6
96912,4
96913,4
96914,0
96915,0
96916,6
96917,5
96918,3
96919,2
96920,5
96921,3
96922,5
96923,2
96924,3
96925,5
96926,2
96927,2
96928,6
96929,2
96930,5
96931,5
96932,4
96933,6
96934,2
96935,0
96936,3
96937,4
96938,2
96939,6
96940,2
96941,3
96942,2
96943,5
96944,4
96945,5
96946,1
96947,0
96948,5
96949,0
96950,5
96951,3
96952,5
96953,1
96954,5
96955,1
96956,0
96957,3
96958,4
96959,5
96960,5
96961,5
96962,3
96963,5
96964,6
96965,5
96966,5
96967,0
96968,2
96969,4
96970,0
96971,5
96972,5
96973,2
96974,0
96975,3
96976,3
96977,6
96978,4
96979,4
96980,5
96981,5
96982,4
96983,2
96984,0
96985,5
96986,4
96987,2
96988,1
96989,0
96990,3
96991,6
96992,5
96993,1
96994,5
96995,3
96996,5
96997,4
96998,3
96999,4
97000,3
97001,3
97002,6
97003,0
97004,1
97005,4
97006,3
97007,4
97008,6
97009,5
97010,6
97011,3
97012,3
97013,3
97014,1
97015,4
97016,0
97017,6
97018,4
97019,5
97020,1
97021,1
97022,0
97023,6
97024,4
97025,1
97026,6
97027,1
97028,6
97029,3
97030,2
97031,6
97032,6
97033,3
97034,1
97035,0
97036,3
97037,5
97038,4
97039,0
97040,6
97041,6
97042,6
97043,6
97044,0
97045,5
97046,1
97047,3
97048,4
97049,6
97050,6
97051,3
97052,5
97053,3
97054,5
97055,5
97056,6
97057,5
97058,6
97059,3
97060,0
97061,5
97062,3
97063,0
97064,4
97065,5
97066,3
97067,3
97068,3
97069,2
97070,2
97071,5
97072,0
97073,4
97074,6
97075,3
97076,4
97077,3
97078,5
97079,3
97080,5
97081,3
97082,2
97083,1
97084,4
97085,4
97086,4
97087,5
97088,6
97089,5
97090,6
97091,4
97092,0
97093,3
97094,4
97095,1
97096,0
97097,1
97098,6
97099,6
97100,3
97101,3
97102,1
97103,0
97104,6
97105,3
97106,3
97107,4
97108,5
97109,0
97110,1
97111,5
97112,5
97113,2
97114,0
97115,5
97116,6
97117,4
97118,4
97119,2
97120,0
97121,5
97122,3
97123,4
97124,6
97125,4
97126,5
97127,0
97128,6
97129,3
97130,6
97131,5
97132,1
97133,6
97134,5
97135,0
97136,6
97137,2
97138,2
97139,3
97140,0
97141,4
97142,5
97143,4
97144,2
97145,5
97146,5
97147,0
97148,3
97149,0
97150,0
97151,5
97152,4
97153,6
97154,5
97155,4
97156,2
97157,6
97158,0
97159,3
97160,2
97161,5
97162,4
97163,0
97164,6
97165,6
97166,5
97167,4
97168,5
97169,2
97170,5
97171,3
97172,3
97173,4
97174,6
97175,0
97176,5
97177,6
97178,6
97179,5
97180,6
97181,0
97182,1
97183,3
97184,4
97185,3
97186,4
97187,5
97188,3
97189,4
97190,5
97191,6
97192,5
97193,1
97194,5
97195,1
97196,5
97197,3
97198,2
97199,5
97200,5
97201,5
97202,5
97203,3
97204,6
97205,3
97206,0
97207,6
97208,5
97209,3
97210,2
97211,5
97212,6
97213,1
97214,6
97215,5
97216,6
97217,1
97218,4
97219,6
97220,0
97221,1
97222,4
97223,3
97224,6
97225,4
97226,2
97227,6
97228,0
97229,2
97230,0
97231,2
97232,1
97233,4
97234,5
97235,1
97236,3
97237,3
97238,4
97239,4
97240,3
97241,6
97242,4
97243,1
97244,6
97245,3
97246,2
97247,6
97248,4
97249,1
97250,6
97251,2
97252,0
97253,0
97254,2
97255,5
97256,6
97257,0
97258,1
97259,0
97260,3
97261,5
97262,3
97263,0
97264,6
97265,5
97266,3
97267,6
97268,2
97269,3
97270,3
97271,2
97272,3
97273,6
97274,1
97275,4
97276,0
97277,2
97278,0
97279,6
97280,2
97281,1
97282,2
97283,6
97284,3
97285,2
97286,1
97287,4
97288,6
97289,2
97290,4
97291,4
97292,6
97293,4
97294,1
97295,5
97296,3
97297,2
97298,2
97299,6
97300,5
97301,5
97302,4
97303,2
97304,3
97305,1
97306,5
97307,4
97308,3
97309,3
97310,0
97311,4
97312,4
97313,4
97314,3
97315,6
97316,4
97317,6
97318,0
97319,5
97320,4
97321,5
97322,5
97323,1
97324,3
97325,4
97326,5
97327,3
97328,5
97329,6
97330,6
97331,0
97332,3
97333,6
97334,2
97335,3
97336,0
97337,5
97338,4
97339,6
97340,2
97341,1
97342,4
97343,5
97344,4
97345,4
97346,5
97347,3
97348,1
97349,0
97350,3
97351,3
97352,3
97353,6
97354,5
97355,4
97356,4
97357,4
97358,4
97359,2
97360,6
97361,4
97362,4
97363,3
97364,6
97365,6
97366,4
97367,5
97368,0
97369,0
97370,4
97371,3
97372,0
97373,4
97374,2
97375,5
97376,0
97377,1
97378,4
97379,2
97380,2
97381,1
97382,3
97383,5
97384,6
97385,4
97386,3
97387,2
97388,4
97389,3
97390,0
97391,5
97392,1
97393,2
97394,4
97395,6
97396,3
97397,3
97398,3
97399,1
97400,5
97401,6
97402,0
97403,4
97404,5
97405,6
97406,2
97407,5
97408,2
97409,0
97410,0
97411,3
97412,3
97413,3
97414,1
97415,0
97416,5
97417,3
97418,0
97419,0
97420,3
97421,5
97422,2
97423,1
97424,4
97425,0
97426,3
97427,6
97428,6
97429,2
97430,3
97431,5
97432,0
97433,6
97434,5
97435,4
97436,5
97437,3
97438,3
97439,1
97440,0
97441,5
97442,3
97443,2
97444,3
97445,4
97446,5
97447,1
97448,0
97449,4
97450,3
97451,5
97452,6
97453,1
97454,5
97455,0
97456,0
97457,1
97458,6
97459,4
97460,0
97461,4
97462,1
97463,2
97464,4
97465,0
97466,5
97467,3
97468,5
97469,5
97470,6
97471,2
97472,4
97473,4
97474,0
97475,3
97476,2
97477,2
97478,6
97479,0
97480,4
97481,5
97482,2
97483,3
97484,1
97485,4
97486,4
97487,5
97488,6
97489,4
97490,4
97491,6
97492,3
97493,3
97494,3
97495,1
97496,1
97497,4
97498,3
97499,6
97500,0
97501,3
97502,6
97503,2
97504,3
97505,2
97506,5
97507,4
97508,0
97509,0
97510,4
97511,4
97512,5
97513,0
97514,2
97515,1
97516,2
97517,4
97518,2
97519,1
97520,0
97521,0
97522,3
97523,0
97524,5
97525,0
97526,5
97527,1
97528,0
97529,5
97530,6
97531,4
97532,2
97533,5
97534,4
97535,0
97536,4
97537,4
97538,6
97539,1
97540,2
97541,5
97542,5
97543,3
97544,1
97545,6
97546,4
97547,1
97548,6
97549,4
97550,3
97551,3
97552,6
97553,0
97554,4
97555,2
97556,2
97557,2
97558,2
97559,0
97560,5
97561,5
97562,4
97563,2
97564,5
97565,5
97566,6
97567,3
97568,0
97569,2
97570,5
97571,4
97572,1
97573,6
97574,6
97575,1
97576,0
97577,2
97578,3
97579,2
97580,0
97581,2
97582,5
97583,2
97584,3
97585,1
97586,6
97587,1
97588,0
97589,5
97590,1
97591,6
97592,0
97593,3
97594,5
97595,6
97596,6
97597,6
97598,5
97599,0
97600,6
97601,1
97602,6
97603,4
97604,4
97605,6
97606,0
97607,0
97608,1
97609,0
97610,6
97611,0
97612,3
97613,5
97614,3
97615,6
97616,3
97617,5
97618,2
97619,2
97620,2
97621,3
97622,5
97623,4
97624,4
97625,0
97626,3
97627,3
97628,3
97629,2
97630,1
97631,3
97632,0
97633,1
97634,6
97635,6
97636,6
97637,6
97638,4
97639,5
97640,1
97641,6
97642,5
97643,2
97644,6
97645,5
97646,0
